r1x, r1y, r2x, r2y, w1x, w1y, w2x, w2y -> intersection, ray_distance, uv_x
1ffe, 1ffe, e000, e000, 1ffe, 1ffe, e000, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, e000, 1ffe, 1ffe, ffff, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, e000, 1ffe, 1ffe, ffff, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, e000, 1ffe, 1ffe, ffff, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, e000, 1ffe, 1ffe, 1ffe, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, e000, 1ffe, 1ffe, 1ffe, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, e000, 1ffe, 1ffe, 1ffe, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, e000, e000, e000, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, e000, e000, e000, ffff, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, e000, e000, 1ffe, 00000000, 00002000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, e000, ffff, e000, 00008000, ffff8000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, e000, e000, ffff, ffff, 00000000, 00008000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, e000, ffff, 1ffe, 00002800, 00002800, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, e000, 1ffe, e000, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, e000, e000, 1ffe, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, e000, e000, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, ffff, e000, e000, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, ffff, e000, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, e000, ffff, e000, 1ffe, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, ffff, ffff, e000, ffffec00, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, e000, ffff, ffff, ffff, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, ffff, ffff, 1ffe, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, ffff, 1ffe, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, ffff, 1ffe, ffff, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, ffff, 1ffe, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, e000, 1ffe, e000, e000, 00000000, 00002000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, 1ffe, e000, ffff, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, 1ffe, e000, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, e000, 1ffe, ffff, e000, 00000000, 00001800, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, 1ffe, ffff, ffff, 00002800, 00002800, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, 1ffe, ffff, 1ffe, 00000000, 00008000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, 1ffe, 1ffe, e000, 00000000, 00001400, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, 1ffe, 1ffe, ffff, 00002000, 00002000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, e000, 1ffe, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, e000, e000, e000, 00008000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, e000, e000, ffff, ffffec00, ffffec00, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, e000, e000, 1ffe, 00000000, fffff400, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, e000, ffff, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, e000, ffff, ffff, 00002000, ffffe000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, e000, ffff, 1ffe, 00002000, fffff000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, e000, 1ffe, e000, 00008000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, e000, 1ffe, ffff, ffffc000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, e000, 1ffe, 1ffe, 00000000, ffffec00, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, ffff, e000, e000, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, ffff, e000, ffff, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, ffff, e000, 1ffe, 00002800, 00001400, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, ffff, ffff, e000, 00002000, ffffe000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, ffff, ffff, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, ffff, ffff, 1ffe, 00002000, 00002000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, ffff, 1ffe, e000, 00002800, ffffec00, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, ffff, 1ffe, ffff, 00004000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, ffff, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, 1ffe, e000, e000, 00002800, 00001400, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, 1ffe, e000, ffff, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, 1ffe, e000, 1ffe, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, 1ffe, ffff, e000, 00002000, 00001000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, 1ffe, ffff, ffff, 00002000, 00002000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, 1ffe, ffff, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, 1ffe, 1ffe, e000, 00001800, 00000c00, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, 1ffe, 1ffe, ffff, 00001400, 00001400, 1, 0000, 00
1ffe, 1ffe, e000, ffff, ffff, 1ffe, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, e000, e000, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, e000, e000, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, e000, e000, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, e000, ffff, e000, 00008000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, e000, ffff, ffff, 00002800, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, e000, ffff, 1ffe, 00001800, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, e000, 1ffe, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, e000, 1ffe, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, e000, 1ffe, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, ffff, e000, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, ffff, e000, ffff, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, ffff, e000, 1ffe, 00002000, 00002000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, ffff, ffff, e000, ffffc000, ffff8000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, ffff, ffff, ffff, 00004000, 00008000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, ffff, ffff, 1ffe, 00001400, 00002800, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, ffff, 1ffe, e000, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, ffff, 1ffe, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, ffff, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, 1ffe, e000, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, 1ffe, e000, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, 1ffe, e000, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, 1ffe, ffff, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, 1ffe, ffff, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, 1ffe, ffff, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, 1ffe, 1ffe, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, 1ffe, 1ffe, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, ffff, 1ffe, 1ffe, 1ffe, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, e000, e000, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, e000, e000, ffff, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, e000, e000, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, e000, ffff, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, e000, ffff, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, e000, ffff, 1ffe, 00002000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, e000, 1ffe, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, e000, 1ffe, ffff, ffffc000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, e000, 1ffe, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, ffff, e000, e000, 00004000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, ffff, e000, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, ffff, e000, 1ffe, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, ffff, ffff, e000, ffffe000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, ffff, ffff, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, ffff, ffff, 1ffe, 00002000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, ffff, 1ffe, e000, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, ffff, 1ffe, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, ffff, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, 1ffe, e000, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, 1ffe, e000, ffff, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, 1ffe, e000, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, 1ffe, ffff, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, 1ffe, ffff, ffff, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, 1ffe, ffff, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, 1ffe, 1ffe, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, 1ffe, 1ffe, ffff, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, e000, 1ffe, 1ffe, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, e000, e000, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, e000, e000, ffff, ffffe000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, e000, e000, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, e000, ffff, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, e000, ffff, ffff, 00002000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, e000, ffff, 1ffe, 00002000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, e000, 1ffe, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, e000, 1ffe, ffff, ffffe000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, e000, 1ffe, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, ffff, e000, e000, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, ffff, e000, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, ffff, e000, 1ffe, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, ffff, ffff, e000, 00002000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, ffff, ffff, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, ffff, ffff, 1ffe, 00002000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, ffff, 1ffe, e000, 00004000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, ffff, 1ffe, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, ffff, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, 1ffe, e000, e000, 00002000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, 1ffe, e000, ffff, 00002000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, 1ffe, e000, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, 1ffe, ffff, e000, 00002000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, 1ffe, ffff, ffff, 00002000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, 1ffe, ffff, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, 1ffe, 1ffe, e000, 00002000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, 1ffe, 1ffe, ffff, 00002000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, ffff, 1ffe, 1ffe, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, e000, e000, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, e000, e000, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, e000, e000, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, e000, ffff, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, e000, ffff, ffff, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, e000, ffff, 1ffe, 00002000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, e000, 1ffe, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, e000, 1ffe, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, e000, 1ffe, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, ffff, e000, e000, ffffc000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, ffff, e000, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, ffff, e000, 1ffe, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, ffff, ffff, e000, ffffe000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, ffff, ffff, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, ffff, ffff, 1ffe, 00002000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, ffff, 1ffe, e000, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, ffff, 1ffe, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, ffff, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, 1ffe, e000, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, 1ffe, e000, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, 1ffe, e000, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, 1ffe, ffff, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, 1ffe, ffff, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, 1ffe, ffff, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, 1ffe, 1ffe, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, 1ffe, 1ffe, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, e000, 1ffe, 1ffe, 1ffe, 1ffe, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, e000, e000, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, e000, e000, ffff, 00008000, ffff8000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, e000, e000, 1ffe, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, e000, ffff, e000, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, e000, ffff, ffff, 00000000, 00008000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, e000, ffff, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, e000, 1ffe, e000, 00000000, 00002000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, e000, 1ffe, ffff, 00002800, 00002800, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, e000, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, ffff, e000, e000, 00008000, ffffc000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, ffff, e000, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, ffff, e000, 1ffe, 00008000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, ffff, ffff, e000, ffffec00, ffffec00, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, ffff, ffff, ffff, 00002000, ffffe000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, ffff, ffff, 1ffe, ffffc000, ffffc000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, ffff, 1ffe, e000, 00000000, fffff400, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, ffff, 1ffe, ffff, 00002000, fffff000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, ffff, 1ffe, 1ffe, 00000000, ffffec00, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, 1ffe, e000, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, 1ffe, e000, ffff, 00008000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, 1ffe, e000, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, e000, 1ffe, ffff, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, 1ffe, ffff, ffff, 00002800, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, 1ffe, ffff, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, 1ffe, 1ffe, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, 1ffe, 1ffe, ffff, 00001800, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, e000, 1ffe, 1ffe, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, e000, e000, e000, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, e000, e000, ffff, ffffec00, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, e000, e000, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, e000, ffff, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, e000, ffff, ffff, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, e000, ffff, 1ffe, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, e000, 1ffe, e000, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, e000, 1ffe, ffff, 00004000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, e000, 1ffe, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, ffff, e000, e000, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, ffff, e000, ffff, 00002000, ffffe000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, ffff, e000, 1ffe, 00002800, ffffec00, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, ffff, ffff, e000, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, ffff, ffff, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, ffff, ffff, 1ffe, 00004000, ffffc000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, ffff, 1ffe, e000, 00002800, 00001400, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, ffff, 1ffe, ffff, 00002000, 00002000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, ffff, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, 1ffe, e000, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, 1ffe, e000, ffff, ffffc000, ffff8000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, 1ffe, e000, 1ffe, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, 1ffe, ffff, e000, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, 1ffe, ffff, ffff, 00004000, 00008000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, 1ffe, ffff, 1ffe, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, 1ffe, 1ffe, e000, 00002000, 00002000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, 1ffe, 1ffe, ffff, 00001400, 00002800, 1, 0000, 00
1ffe, 1ffe, ffff, e000, ffff, 1ffe, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, e000, e000, e000, 00000000, 00002000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, e000, e000, ffff, 00000000, 00001800, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, e000, e000, 1ffe, 00000000, 00001400, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, e000, ffff, e000, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, e000, ffff, ffff, 00002800, 00002800, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, e000, ffff, 1ffe, 00002000, 00002000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, e000, 1ffe, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, e000, 1ffe, ffff, 00000000, 00008000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, e000, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, ffff, e000, e000, 00002800, 00001400, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, ffff, e000, ffff, 00002000, 00001000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, ffff, e000, 1ffe, 00001800, 00000c00, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, ffff, ffff, e000, 00004000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, ffff, ffff, ffff, 00002000, 00002000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, ffff, ffff, 1ffe, 00001400, 00001400, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, ffff, 1ffe, e000, 00000000, ffffc000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, ffff, 1ffe, ffff, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, ffff, 1ffe, 1ffe, 00000000, 00004000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, 1ffe, e000, e000, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, 1ffe, e000, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, 1ffe, e000, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, 1ffe, ffff, e000, 00000000, 00000000, 0, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, 1ffe, ffff, ffff, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, 1ffe, ffff, 1ffe, 00000000, 00000000, 1, 0000, 00
1ffe, 1ffe, ffff, e000, 1ffe, 1ffe, 1ffe, e000, 00000000, 00000000, 1, 0000, 00
